Id,Predicted
2367,0.0546698772199217
2368,1.1142897122626516
2369,0.324047187128926
2370,-2575.1012842363175
2371,-4366.287565888892
2372,-11515.669493000003
2373,3.1160899256530668
2374,-1.628046097941807
2375,-8675.107106444431
2376,-1375.6028264444465
2377,-0.16195316804058676
2378,-1727.3533536666691
2379,-1.9305644535909863
2380,-0.08212980027731137
2381,1.200123109682109
2382,-3042.16459566667
2383,-0.9649578394207026
2384,0.41001839645155436
2385,0.029381566516054235
2386,0.5375955742090495
2387,-0.8100399831024037
2388,-1912.9673232222203
2389,-1947.9791258259497
2390,-7602.961822777769
2391,-0.6873698172350993
2392,0.48138949598202224
2393,-0.8060246303402352
2394,-1192.6327441111077
2395,-9210.315859333345
2396,-0.44519470459239185
2397,-0.7172742863678483
2398,0.30842926279381433
2399,-4.284815310565317
2400,-1.1243359453270014
2401,-20393.987714695897
2402,520.0690501111102
2403,0.8354541960497966
2404,-0.549863049033493
2405,0.6691099578620513
2406,-0.13799791025614278
2407,-0.11811041319644862
2408,-1.1046152060531707
2409,-6900.856853111099
2410,0.4912501436917847
2411,-4646.448103111107
2412,-4181.244985444443
2413,-0.911528226175577
2414,0.6411881624720915
2415,-5842.222395333331
2416,-3970.386385000001
2417,-0.35898043610688923
2418,-0.6516646881931318
2419,-0.21584046841354454
2420,-1.2143942979950562
2421,0.3977050678403375
2422,0.7190763139757038
2423,-0.5813836635606816
2424,-4122.7148301110965
2425,1.655543633013311
2426,0.8855011335871277
2427,0.16715386892754586
2428,-1.3172736385579829
2429,1.0108393633286803
2430,0.04750294299199089
2431,-0.27893937222683307
2432,-9156.183180222235
2433,0.44561193185370146
2434,0.4534947947482989
2435,-3392.4881220000016
2436,0.16714537813742222
2437,0.7598235525863458
2438,-651.5719383221319
2439,0.8784370030564232
2440,-0.32981707538100424
2441,-1976.1480107777768
2442,-13967.50905766665
2443,1.0208204512818468
2444,0.19057594502646846
2445,0.5999549705109238
2446,0.48258816734235077
2447,0.35843161532000073
2448,-0.6436879850777486
2449,0.32853102020885555
2450,2.438305150930192
2451,-6062.177068111112
2452,0.8370491164855312
2453,0.6895760550538766
2454,1.0833970615790127
2455,0.2195447079425711
2456,0.2795787472856292
2457,-0.5367368946950786
2458,0.12272575815515563
2459,-0.11969932836073621
2460,0.12472032122116032
2461,0.07430986488307358
2462,-4540.063248222233
2463,-2274.267676666664
2464,0.2827023069015038
2465,-0.15199281174033683
2466,0.5602972077286277
2467,-12968.897233222204
2468,-0.48362465898565205
2469,1.0831329890636041
2470,-727.921268444447
2471,-0.5712325179248299
2472,-5265.7955355555705
2473,-2.1986640729498697
2474,-0.2844131358563866
2475,-0.6705443004956937
2476,0.022777572965054404
2477,12.48334777777793
2478,-1.2579887275120831
2479,-14638.491513888936
2480,0.6960892137750064
2481,-14445.032044666677
2482,0.09843428400791122
2483,4392.535387509406
2484,-3406.947055888892
2485,0.9412491904773463
2486,2.1229748023660657
2487,0.5579682447163222
2488,0.5219127147886219
2489,-0.11955430040643514
2490,7.552609865196455
2491,0.797146453143728
2492,-0.4133795794654511
2493,-4280.621257111116
2494,0.19346602509727742
2495,-4732.389070222216
2496,2.0150603607280644
2497,-35481.4234094445
2498,-34658.64650077768
2499,-0.05173695349391423
2500,-5601.752962777772
2501,0.08485918756683061
2502,-0.24821778276484505
2503,0.7260756468570125
2504,-15184.17427799997
2505,-13390.699390888914
2506,0.6078941912571053
2507,0.4137233843330812
2508,-7189.11878077781
2509,-9497.861511999998
2510,0.44644479591250835
2511,-2849.484870333333
2512,6.4225406833410235
2513,-6146.462574222223
2514,-5063.873891000005
2515,-1600.103976888887
2516,-0.5161600823529736
2517,-2.2841191282304703
2518,0.45897507583578023
2519,-0.38428905183882384
2520,-0.4992375100230201
2521,-3955.214360222224
2522,0.9284053081795722
2523,0.2846082521955979
2524,-0.16970067404917297
2525,-0.39188867289278756
2526,-0.9401290934539167
2527,-0.6096030764800432
2528,-0.8035343325241172
2529,567.3577796666672
2530,-0.06098355967370342
2531,-0.016157771560581333
2532,-3.2511462907126885
2533,-0.4004371614027201
2534,-3.2936417471566735
2535,0.7733408216136363
2536,1.1750589788310475
2537,-2441.7004007472
2538,1018.4415384444427
2539,0.755507037694932
2540,114.20242133333326
2541,-23276.776257222264
2542,-1606.7662441111142
2543,0.9058044857055236
2544,0.13637534463794665
2545,-12367.033028333346
2546,-3696.8874068888813
2547,1.476266626123659
2548,1.6392980655339273
2549,-4227.492234777777
2550,-6315.521015999998
2551,7.4193273155838595
2552,-0.5111417144547653
2553,-0.546509856928767
2554,-0.04638555799880612
2555,-0.03801189338297391
2556,-15302.738307666647
2557,-1.8375789224324086
2558,-0.6958620860632204
2559,-4645.52516288889
2560,0.4741237515576517
2561,-9553.74108677776
2562,-12465.314669000012
2563,0.1934233404173472
2564,-6603.478300222251
2565,-0.040874515911974496
2566,-13996.806664555537
2567,-0.5486096198982908
2568,-10235.12164444443
2569,1.206474209904568
2570,-0.7846078683452896
2571,0.5570229507385465
2572,1.0445295459190127
2573,1.2091649855823674
2574,-0.7096704434142803
2575,-8017.980140888911
2576,0.1273504365724537
2577,0.5321741989751654
2578,-584.3307355555567
2579,-0.004360138141722657
2580,-0.20243525108384522
2581,-0.3976353234469841
2582,-17434.767352777766
2583,19.427472581756586
2584,1114.8245138888876
2585,-4859.50868711111
2586,-0.2539759972666121
2587,-0.39850921612609286
2588,-733.3927336666682
2589,0.5472314926488836
2590,-0.4080426036261224
2591,0.06814298102810537
2592,-1.3156716367849222
2593,-0.10754031677454866
2594,0.3474569082444131
2595,-3977.980484444437
2596,0.31390428860466096
2597,2.255036332774524
2598,782.9092247777755
2599,0.03163216697375446
2600,-10179.825163111089
2601,1.4785539846832836
2602,0.24344809657134492
2603,0.1773747046799463
2604,0.05543863378116889
2605,-2386.0845473333366
2606,0.014626627228942844
2607,-0.8251632530137505
2608,-9998.957022333307
2609,-0.2666321919663742
2610,-957.0615290000032
2611,1.0385802254820347
2612,674.9616093333325
2613,-14829.292754666641
2614,0.6664055494521565
2615,-0.0042675625035865725
2616,1.4896597586448692
2617,-15759.45143144446
2618,0.04375176908752709
2619,-17996.078707666657
2620,0.09999853787159675
2621,-748.7977386666666
2622,-3380.0676705555543
2623,1.1323167455176602
2624,-0.29970658275650686
2625,-0.2702101412156384
2626,-12078.296555666673
2627,-0.9399896352786833
2628,-28576.98597400003
2629,-0.21948537785900366
2630,0.6127521726168652
2631,0.8779716303530698
2632,-0.19596150621076075
2633,0.3372075213052927
2634,1.3633344799947944
2635,1.5725982933136138
2636,0.5168226624007966
2637,0.11202047920095927
2638,-3533.6636004444417
2639,-20552.17219588888
2640,-432.6862457777776
2641,-7362.305951111134
2642,-1.4965324397326603
2643,-25061.367391555552
2644,0.8302308740385649
2645,-1.0204643452174584
2646,-5817.184413222222
2647,-1146.3604404444407
2648,0.7981342650432449
2649,0.2734111716565624
2650,-0.4463222444530965
2651,1.2875049984971767
2652,1.4969961501816622
2653,-937.4603405555569
2654,0.6406628772805163
2655,-1.0097903683946465
2656,0.9831653058119751
2657,1.4158367295711012
2658,-20038.28671688892
2659,-37418.294979555496
2660,-1.076265580178277
2661,0.8262927478629588
2662,-0.4753880635848078
2663,0.1328305611974563
2664,-0.1647774466512708
2665,-10669.963378222223
2666,-2119.494919333335
2667,-0.19040730018368124
2668,-1.6051720807998102
2669,0.5339203985608969
2670,-3472.675445333334
2671,-0.43945031034051346
2672,-8260.33931199999
2673,-0.4262586133486268
2674,-840.7899582222195
2675,-5166.032227666662
2676,-0.9461581745566486
2677,1.0215344205593246
2678,-2321.8077275555543
2679,-5262.216872222228
2680,-20886.42145255557
2681,-0.2738776520345749
2682,0.19965802731488005
2683,3.973805903754414
2684,-0.4195070574528143
2685,0.5606931991532603
2686,1.1269950145851824
2687,0.5288505359086048
2688,-1.0143419662213513
2689,-415.82871933333377
2690,-0.1265367465781414
2691,-0.11093323481620927
2692,3.394493437823632
2693,-2.972412852511034
2694,-1124.6710776666664
2695,810.9023543333342
2696,-0.6917946697511442
2697,-0.406102327247423
2698,-4805.432769111107
2699,-2.728664273938963
2700,-1.514648842220794
2701,-0.4491397245972533
2702,-1009.2678333333305
2703,0.06805595515558299
2704,0.38646282242462365
2705,-1.7050618598834897
2706,-0.5740468015661665
2707,-174.41824822222176
2708,904.4548057777769
2709,0.9304974975494504
2710,-0.2551646266695761
2711,1.0181475406740914
2712,0.2908739690874541
2713,-0.3388386383897765
2714,-5639.759776333334
2715,-3676.7830808888843
2716,-7348.206456555546
2717,1.8544969739914334
2718,-0.21738548303889882
2719,-4104.8666001111005
2720,0.3614812848780449
2721,-0.2876292700942162
2722,-0.7077681955415281
2723,0.7336989617646922
2724,0.5409203207043192
2725,0.34787338642331594
2726,-11449.966386111131
2727,-1.5111759017253295
2728,0.6710451844335653
2729,-0.3960558697115202
2730,-4907.974244333334
2731,-0.28185698018441707
2732,-22792.674625444433
2733,1637.7343598888892
2734,-5369.231163444435
2735,0.7895338692586192
2736,0.39073403421051295
2737,-0.41560600556621863
2738,-0.11369952193652706
2739,0.42849012787290225
2740,1.4160883516600953
2741,0.6748417575059413
2742,3.0302669701437934
2743,-8063.9190477777865
2744,0.049765973535823044
2745,-0.907675784391494
2746,-0.25943153833700044
2747,-1.4009278171416286
2748,0.2881901748980445
2749,-8700.280220444452
2750,0.10346976100318107
2751,0.2142417355537909
2752,-356.1684038888888
2753,-0.39602741143709785
2754,-12997.951077000007
2755,-0.6857547799799928
2756,-2479.2214330000006
2757,0.9726903201423117
2758,-0.6230747703109242
2759,-0.2632294713802333
2760,0.22551736814690426
2761,22.774681222222167
2762,-0.17517607034946778
2763,-6986.781318777794
2764,531.5626671111104
2765,-0.44656568978454037
2766,-7240.306501111135
2767,-8180.715918777765
2768,-1408.4908396666624
2769,-0.4116648104269621
2770,1.1295057086629519
2771,0.7124579951060694
2772,0.6643826446741639
2773,-23317.92619155557
2774,-0.4990610282502538
2775,-17800.486953333308
2776,-8800.390312888878
2777,0.9041990679131628
2778,-2323.7856848888914
2779,-0.3669504859870637
2780,-1.2139795622055651
2781,0.05376045990019216
2782,-0.47477961979842487
2783,1.2260784637473798
2784,0.5276530520544178
2785,0.18180955440251276
2786,0.9102862232201182
2787,-7361.766270444461
2788,0.3797986997115848
2789,-1.555261754428196
2790,-839.3494423063008
2791,-34084.82647444444
2792,1.2480151232399566
2793,-6982.134149536324
2794,3248.4954482222174
2795,1.5702156418853073
2796,-1.0034450637036385
2797,-1.780662300993837
2798,0.18543914709293893
2799,-8776.056436333312
2800,0.5925290231783427
2801,0.2352266917104926
2802,-0.4627964145301921
2803,-3868.502762111099
2804,-1.0645877322482553
2805,-0.2938461831511693
2806,0.9616190905202396
2807,-8340.27608355556
2808,1.3423748324552944
2809,33.017743444444555
2810,1.965353627501162
2811,-17060.549520222216
2812,4608.201287666654
2813,-0.1939048542796789
2814,-0.6363044434120259
2815,-0.6838529188139922
2816,-1223.39863
2817,-18326.96595366672
2818,-0.36932445271543407
2819,0.43511993740785326
2820,1130.5979895555552
2821,0.07741928927715662
2822,-7832.364500666662
2823,-30526.270593555524
2824,0.06114796523736535
2825,7.956839805279065
2826,0.1637766111675341
2827,-0.1335605118795984
2828,-2705.1134006666634
2829,0.5272904593489307
2830,0.4520522962535436
2831,0.14034815467219974
2832,-0.3882135302508071
2833,-2261.9413490000034
2834,-0.04488608592595362
2835,-8749.14759277779
2836,0.30297529716113647
2837,-40.937466111111114
2838,1.309317263820657
2839,-0.1403899504750623
2840,-882.9781777777763
2841,-5980.97440244445
2842,-0.25013075647523686
2843,0.5175971513015861
2844,-0.12985071791062336
2845,-0.27438208176093204
2846,-1.7671830466698717
2847,-1021.5219624444434
2848,0.19841385530342015
2849,-0.05630696836758733
2850,1281.1789675555588
2851,0.6419840743102166
2852,0.326751059161865
2853,1.0951862286195777
2854,0.5634745372878998
2855,-0.5258593976777364
2856,-0.12867033086821883
2857,1.1401660971338277
2858,-131.8126774444447
2859,1.2629802247059156
2860,-2913.5256663333325
2861,4.3306223444444285
2862,-0.8479324223501981
2863,970.6880975555573
2864,-1.0738656811489573
2865,232.31288843096775
2866,-0.15954326482803807
2867,-0.764625605234316
2868,-0.8805870054099898
2869,-1.2957015826759535
2870,0.15397467816680405
2871,-6616.043363888908
2872,0.8873955067705521
2873,-17268.41677166666
2874,-28710.49704211117
2875,-14898.399412777806
2876,-22083.2781503333
2877,-0.29803394497639296
2878,1.136377763071076
2879,-182.67465988888895
2880,-0.8000017692415613
2881,-0.2153940350869983
2882,-22.178372533713123
2883,0.1142315371630283
2884,-11660.886380444435
2885,0.7087541934408511
2886,0.3389962847681828
2887,-9382.529054111103
2888,0.7349432526012186
2889,-698.8299400000008
2890,-3502.1838405555554
2891,3218.4921283333288
2892,-0.7434211541821405
2893,5.293924149584218
2894,0.43938101518531253
2895,-0.37056778609838104
2896,-11484.19916755558
2897,0.5598061047966922
2898,-37159.06186777789
2899,459.3983557092871
2900,-0.7924629731596412
2901,-0.7309878775746965
2902,-1.1395966874318586
2903,0.15113647533459482
2904,0.11068798949522834
2905,-20891.803636362583
2906,0.37852376154309986
2907,-0.5327325174967643
2908,-16283.12923444437
2909,-0.18066423831258147
2910,-8168.021473222242
2911,-0.03303852489743434
2912,1.351827096449978
2913,0.5114202503177807
2914,-5117.197877444452
2915,0.3183076142965464
2916,1.7583032693976564
2917,96.99230600971495
2918,784.9262545555557
2919,-23851.639892333344
2920,-10411.019866222205
2921,0.10993527787117717
2922,0.2384427516869381
2923,-0.17962757395568071
2924,-0.15405724805143553
2925,0.08935292485343425
2926,-0.6109377007207573
2927,-14489.54848533335
2928,-20906.96348366664
2929,-1.3159455128898991
2930,-5350.366417333336
2931,1.5488786162652433
2932,-0.004483359357872889
2933,-248.7133956666664
2934,-0.03410854527507271
2935,-4086.9055905555524
2936,-3089.6214512222186
2937,0.2018337286478219
2938,0.2379005343607325
2939,-636.6252156666662
2940,0.4943029822261165
2941,0.1455813025513801
2942,-4129.844488333326
2943,1.0351171286808523
2944,-2107.909643111113
2945,-177.27977555555552
2946,-1548.6674308888905
2947,-0.7064062962194076
2948,0.5581058890804297
2949,-0.4148078977969115
2950,-0.6807397081826506
2951,-0.5895268800509793
2952,-3036.9463553333276
2953,-0.07909443266074344
2954,-0.26766722588441044
2955,-19957.108363333296
2956,-0.9874504761648872
2957,7.409830900075649
2958,-1.4055514406321472
2959,-1779.3940235555513
2960,-8323.812873888875
2961,-609.4139553333348
2962,0.6023030906209506
2963,-0.16380227163814998
2964,-0.49812497448447113
2965,-0.29649285406252246
2966,-0.6174422008219654
2967,-1.4046266602262885
2968,0.5940034546192449
2969,-0.1503191585264934
2970,3886.7693901581597
2971,0.014956761115871284
2972,0.3311732858278627
2973,-6444.135778316864
2974,549.1028705555549
2975,-8147.450399111096
2976,-1.4998013926311615
2977,0.21544136038719422
2978,-0.9763248268640994
2979,0.8512698394846592
2980,0.028727822614516847
2981,0.6662124902478012
2982,-0.934990981778892
2983,-0.41925567436299754
2984,0.7082591939369817
2985,0.8083346410911997
2986,0.09795528996577667
2987,1.1543212355306425
2988,-0.2513422335350194
2989,-0.3980937371840735
2990,-6953.406529666671
2991,-1.3589204864018312
2992,0.02431867603272787
2993,-10598.39134211111
2994,0.46612135395689264
2995,0.10138724888798532
2996,-0.301648125439745
2997,2701.094964191009
2998,-8227.515042000021
2999,-0.5619974948304917
3000,-0.6228408441975819
3001,-0.26488191867815347
3002,0.1979009057913842
3003,0.8793035280674114
3004,0.115934687130508
3005,-0.0658126459044905
3006,-0.3360222788674361
3007,1.4371882549639208
3008,0.6349043424656656
3009,-0.6924227533414463
3010,-1.5044880085889614
3011,-0.08087111373379764
3012,-0.7956801508546738
3013,0.46963219204902307
3014,0.6966844981373489
3015,0.10954771234230119
3016,-2839.3781838888845
3017,-1.2601247974585936
3018,0.39522626072196054
3019,0.09881181184791114
3020,-0.5328729487052799
3021,-0.08512447345507623
3022,94.34349055555576
3023,-0.5003972036047577
3024,0.41974359170361347
3025,-1.0925097766688352
3026,0.6785250878478292
3027,-3127.6887846666755
3028,-0.2923606331268172
3029,-0.302186070936572
3030,0.537175135204812
3031,0.3000670599420563
3032,0.2629793466204773
3033,-30.725786129906602
3034,-3190.3377753333302
3035,-7101.985262888891
3036,0.5110791484352948
3037,-14125.353033888889
3038,0.1466751998062964
3039,0.11177706899986449
3040,-19512.684540444487
3041,0.6120665177823472
3042,0.04091877333119812
3043,-3711.860986555551
3044,0.011831030820943509
3045,3.8671711711268064
3046,-6275.031511444441
3047,-779.8453420000018
3048,-0.5457682667287572
3049,0.15212537934440037
3050,0.3128022586244204
3051,-7348.503666777787
3052,-0.45681718760390816
3053,-0.07415218293178558
3054,-0.516136586255657
3055,-7429.364724333316
3056,-6939.633073333321
3057,-1.082539450382079
3058,-0.13535966439675107
3059,-26455.67703744447
3060,-7978.745324333334
3061,-917.4497777777791
3062,0.27681901817526294
3063,-5376.05652488888
3064,146.39475423190936
3065,-0.5247914814410348
3066,-1.4544801461730434
3067,0.8134510375990711
3068,-2618.571808333334
3069,0.015192461641349858
3070,-0.2547020537426379
3071,-0.08406002159796093
3072,0.34815099770200236
3073,-7167.496895555543
3074,-1.4453310775193844
3075,23.999600585070027
3076,-0.3793495707927146
3077,-0.1926516607133445
3078,-18876.71344255559
3079,0.23730820143128736
3080,-0.3017165380198725
3081,3.6596388560242565
3082,-9971.776728666691
3083,-0.5432803536835169
3084,530.1182316666668
3085,0.5298316184483851
3086,-0.12470607241893385
3087,-2.1509028609247207
3088,1.0115411258017282
3089,-9335.165299777776
3090,-3.03331415521895
3091,-0.722739431366273
3092,-0.08837866782925477
3093,0.7687690466748646
3094,-8664.388884888884
3095,-0.3120462170175777
3096,-5279.541777333343
3097,9.209595951201585
3098,-751.9473144444445
3099,159.728656111111
3100,1.0762574584635236
3101,-9746.33004722224
3102,-11337.112486444441
3103,-0.4403287005438681
3104,16.865891302642275
3105,-0.22783387850138706
3106,-10390.002141888901
3107,1.1306297555023554
3108,-1.7240992117268794
3109,-3186.1178123333325
3110,-1.7446641001191978
3111,-10372.813636666682
3112,-0.39211845665207995
3113,0.116797287326058
3114,-0.7986833443640848
3115,-0.05711469353886729
3116,-0.45273888654762734
3117,-0.7610458746251664
3118,1166.5589497777803
3119,0.3888616224157305
3120,0.7913035311361623
3121,-0.013465629054753936
3122,-0.011091827234372399
3123,-7493.193813888883
3124,-1.0443981755940435
3125,-16978.054786333327
3126,0.8170398986253407
3127,-4516.5319806666575
3128,-13437.14211244447
3129,-35934.842951555554
3130,-1456.6800133333352
3131,-1.4391003837358176
3132,0.011157661342766663
3133,-6349.770876555543
3134,0.8317113742061655
3135,0.41154680520889236
3136,0.6033618300848207
3137,-5196.35611
3138,-0.39198850588068157
3139,0.998771199310868
3140,1.5860063782250093
3141,-0.6250008358390391
3142,-9226.380738333353
3143,-0.08686303240099656
3144,-0.49313896453153144
3145,0.5550865163203602
3146,-24.83904859391858
3147,0.9581673355306441
3148,-0.2707578228464608
3149,-11866.679907555568
3150,-15858.3852698889
3151,0.25450268852929886
3152,1.5995075665378624
3153,98.7436164444443
3154,0.762436023133424
3155,-0.8627280816062796
3156,-2272.386409999997
3157,-13682.719621111088
3158,0.6916111448025578
3159,0.7190854827202996
3160,-1878.3392982222251
3161,-0.27270522845001455
3162,-0.03629629825649438
3163,1.010401639523111
3164,-0.268506901293805
3165,1.512978660356659
3166,-1.2477809123252241
3167,-1056.7553188888905
3168,0.750395498637616
3169,-0.5181605759428978
3170,0.381908399255986
3171,-0.773074860511948
3172,-30015.61186444449
3173,-3473.2662164444414
3174,-4581.376178666664
3175,-1.0341152526692312
3176,-19964.404603333303
3177,-0.019028300366393185
3178,0.6454174670028496
3179,0.6478344841616477
3180,-0.3982599866833189
3181,-3119.4037924444465
3182,1.8701145970392896
3183,-704.6347853333325
3184,-0.4335872894017938
3185,-1.1952299788181917
3186,-4544.818101777793
3187,-1.613294038385486
3188,0.11459914334391916
3189,0.01461397344994281
3190,-0.050886756325918055
3191,-4422.407522111119
3192,-2143.3239642222193
3193,127.97487388888952
3194,-0.560398847006697
3195,1.1351852584802464
3196,0.012486941816370292
3197,0.5895126698429491
3198,0.6076213774511529
3199,-0.058312818255024504
3200,-0.628145588360654
3201,0.13225092018358836
3202,-1.1222581859117668
3203,-6102.088782666683
3204,-15112.747847333374
3205,-6826.376347444445
3206,0.33665996332653575
3207,-7928.812041777795
3208,-18261.168591555495
3209,-18772.18739466664
3210,0.24518118210092182
3211,-0.6646056801450728
3212,0.4141813593779833
3213,-0.19153625018438164
3214,-16726.05089233334
3215,-22991.690391222255
3216,-17614.25870400004
3217,-13019.018217222243
3218,-9307.484282333306
3219,-12025.671306222222
3220,-29892.40608433326
3221,-12805.400035444458
3222,-21270.845809555583
3223,-17629.97997088887
3224,-7141.459244111117
3225,-28657.67463077775
3226,-6273.701894444437
3227,-1981.395045555558
3228,-10805.951648000011
3229,-8999.736835333302
3230,-9050.88351944445
3231,-12354.550975444454
3232,-9475.10129177777
3233,-24210.477395777736
3234,-2455.261816
3235,-1545.4222544444426
3236,-4874.5584001111
3237,-6641.406153888891
3238,2008.866172888894
3239,-2170.0786084444435
3240,-7387.119337666687
3241,-12857.926877666652
3242,-27138.189622888895
3243,-7036.701593333336
3244,-19011.061323222253
3245,512.0483580000006
3246,-6082.026470222208
3247,-7825.952177111117
3248,-7130.49750355557
3249,-18865.70145211108
3250,539.5414169608171
3251,-8950.286635222204
3252,2744.062158301444
3253,-6907.037646444449
3254,-1829.6762988888886
3255,-2101.654938333335
3256,-2525.7827265555566
3257,-16383.447684666624
3258,-4115.188422888889
3259,-21021.320831999965
3260,-12248.610624888903
3261,-8248.693329888898
3262,-22701.649434666757
3263,-16940.420060777786
3264,-4884.621163666658
3265,-6466.061204333324
3266,-22562.863092333348
3267,-8120.631245333337
3268,-13462.345352777795
3269,-20374.265348888894
3270,-12295.536505222231
3271,-8957.333546555528
3272,-245.06527872469826
3273,-2068.770896888895
3274,-1049.7135512222208
3275,-16740.991654222224
3276,-3716.613586999994
3277,-7703.559767555557
3278,-21088.17550011118
3279,-1034.8150923333333
3280,-4297.223667777775
3281,-9862.171577333294
3282,-20959.579693
3283,-4154.622115888898
3284,-7329.384654111106
3285,1430.5993240000034
3286,-3401.795540666666
3287,-852.2339325555567
3288,-5157.396021444436
3289,-6273.1697330000015
3290,-30161.933550777732
3291,-1183.7512752222224
3292,-6928.785932888892
3293,-12790.369449000025
3294,-26091.47821655559
3295,-5051.447292999999
3296,-6364.692169444458
3297,-16844.02302222223
3298,-13590.841159555532
3299,1033.3591662222198
3300,-779.0156948719005
3301,-17808.853463000043
3302,-1390.8819271111115
3303,-9240.401307777778
3304,-6875.043159666664
3305,-10082.995796222225
3306,-4086.336091555562
3307,-4058.777704999992
3308,-28919.414491777694
3309,-13878.244452777762
3310,-1921.5359024444483
3311,-5744.9971030000015
3312,-8657.955362333307
3313,-15094.442128222227
3314,-7505.262507444425
3315,-3815.08984766667
3316,95.34096255555566
3317,-7283.598862444448
3318,-10292.52127422219
3319,-5183.569187222221
3320,-4691.649046888887
3321,-4932.265996222221
3322,-2900.839259777779
3323,-13452.291309444447
3324,-12330.536557555579
3325,-9786.431079444446
3326,-7002.839877777794
3327,-17661.27325655556
3328,1499.784122
3329,-4158.023339000004
3330,-29388.014328555564
3331,-28503.200975999986
3332,-18252.75374399999
3333,-7707.47287122221
3334,-7906.617368111105
3335,-2797.08947755555
3336,-7954.812549333339
3337,-8493.35716955557
3338,-13589.527956555572
3339,-28297.869243666737
3340,-27445.736905777823
3341,-13133.573572777763
3342,-7963.7667988889
3343,46.67100788888866
3344,-4803.148967666673
3345,-460.9372709217209
3346,-20980.28412433333
3347,-13676.497784333344
3348,-5891.487754222223
3349,-21203.32079066666
3350,-3897.0547982222215
3351,-10635.156179666701
3352,-5569.337325111101
3353,-8181.370286666665
3354,-34716.10810855556
3355,-1676.8212521111118
3356,-2653.1610234444424
3357,-2340.5092336666617
3358,-9674.390343333347
3359,-29801.90588588889
3360,-1541.015708999997
3361,-29696.60086288888
3362,-10151.876405333305
3363,-1498.3875125555517
3364,-14276.444199888885
3365,-8653.077280222245
3366,-8741.851057444437
3367,-17638.085666444436
3368,-5224.413463222223
3369,-396.64994033333426
3370,-1439.1435243333333
3371,-3419.8519788888766
3372,-15849.977454666627
3373,-1501.8129462222234
3374,-13791.363097444488
3375,-2422.7988561111088
3376,-8376.929271777777
3377,-19245.539949
3378,-12334.951029555514
3379,-21327.95958777775
3380,-5236.6574461111095
3381,-1610.3717927777782
3382,-3440.036407444441
3383,3294.9118649063457
3384,-19160.24808611114
3385,-21247.367339
3386,-11077.713850444454
3387,-7904.348140000016
3388,-20909.568686777762
3389,-19410.390207888922
3390,-6458.6125830000055
3391,-34253.55706399996
3392,-12125.097505222204
3393,-3833.6767618888884
3394,-2628.681696222221
3395,-6934.417154333343
3396,-13258.902776111108
3397,-7630.87239555556
3398,-1482.332955333334
3399,-25890.802765444467
3400,-20307.860967555604
3401,-18170.161182444448
3402,-8627.721158222232
3403,-18281.184836888864
3404,-4469.536146222225
3405,1594.509095777781
3406,-14777.86871300002
3407,3432.37875310428
3408,3871.927769222214
3409,-5636.452500666668
3410,-12804.014356444433
3411,-6552.561473111113
3412,-13465.460272111088
3413,-3490.7478255555625
3414,-15102.156309777807
3415,-996.9760131667081
3416,-4669.1512031111015
3417,-13176.96702488887
3418,-23649.000805666656
3419,-8611.875825555566
3420,-4885.97778544443
3421,-9177.969844111118
3422,-17916.670080555574
3423,-20573.242490333367
3424,-13114.11166288888
3425,-5205.836270777763
3426,-18474.608384555588
3427,1055.3862061111104
3428,-2534.559134999996
3429,-1843.686638999999
3430,-15835.973730444426
3431,-9261.696678000008
3432,-19393.753058777707
3433,-23777.681280444493
3434,-1288.1990081111117
3435,-12634.410223666659
3436,255.83569899999983
3437,-8289.56210833335
3438,-21263.46978588898
3439,-5373.329075555561
3440,-23838.32452999995
3441,-2946.485727000003
3442,-8779.34592133335
3443,-1599.1410728888886
3444,-15488.232970999996
3445,-9604.363999666672
3446,-4592.239894444453
3447,-6196.898703888889
3448,-5580.569614666668
3449,-4323.541335777774
3450,-22508.201626888927
3451,-21572.712533333353
3452,-10254.45258033333
3453,-7883.517282222217
3454,-1270.53411366667
3455,-1609.0546000000008
3456,-26952.107617222206
3457,-12253.774763444424
3458,-4993.652000111114
3459,-20621.213898444465
3460,-2709.873814888883
3461,-20190.579871777772
3462,-11882.16174944445
3463,-20239.518119777782
3464,60.328019514875905
3465,-12088.959671111132
3466,-7509.588896333342
3467,-6599.127015777776
3468,-3247.8788529999947
3469,-11877.68697077778
3470,-7898.59191855556
3471,-1233.703045666669
3472,-6545.509213222228
3473,-1095.599099333334
3474,-30235.1358656666
3475,-3043.169104333331
3476,-7177.832130555556
3477,-138.4838263333335
3478,-3556.3128435555523
3479,-8197.404614111132
3480,1371.4052223333365
3481,-15634.09846777776
3482,-4920.206720111097
3483,-16688.215095222204
3484,-9076.836625777789
3485,-5111.208866777786
3486,-6052.399296444447
3487,-4405.892204222223
3488,-37437.799364333245
3489,-2268.5699811111112
3490,-6832.4589030000025
3491,-13697.708015111082
3492,-13088.099191000012
3493,-11689.550331555552
3494,-18053.566437555575
3495,-13338.524266666685
3496,-6894.875107
3497,-7421.397704666658
3498,-9800.473729999967
3499,-5162.584800999995
3500,-3922.3713621111183
3501,-15227.94607655564
3502,-3199.5535078888925
3503,-1028.8277160000011
3504,-227.6905942222222
3505,-6206.688746666668
3506,-13847.594982333401
3507,-6550.396001888892
3508,-8584.83038033335
3509,-6743.096209111107
3510,-8489.793474777769
3511,-9426.915492333304
3512,-6433.588333333336
